"period","trtmnt_1988","type","censusdate","nind","biomass","energy"
66,"exclosure","small_granivore",1983-03-14,5,46,150.064236030772
67,"exclosure","small_granivore",1983-04-16,4,46,141.061029071821
68,"exclosure","small_granivore",1983-05-14,6,121,320.359927278305
69,"exclosure","small_granivore",1983-06-17,1,8,27.0663539374619
70,"exclosure","small_granivore",1983-07-16,1,5,19.0256616765792
71,"exclosure","small_granivore",1983-08-15,2,20,63.7521714099177
72,"exclosure","small_granivore",1983-09-10,2,25,74.7038534601543
73,"exclosure","small_granivore",1983-10-15,0,0,0
74,"exclosure","small_granivore",1983-11-12,0,0,0
75,"exclosure","small_granivore",1983-12-08,1,21,55.8183169587426
76,"exclosure","small_granivore",1984-02-04,0,0,0
77,"exclosure","small_granivore",1984-03-12,0,0,0
78,"exclosure","small_granivore",1984-04-09,1,9,29.5661072852007
79,"exclosure","small_granivore",1984-05-27,3,51,139.726310501291
80,"exclosure","small_granivore",1984-07-03,2,41,108.884361165974
81,"exclosure","small_granivore",1984-07-31,6,93,264.632369966442
82,"exclosure","small_granivore",1984-08-25,2,29,84.5512114992246
83,"exclosure","small_granivore",1984-09-29,2,35,97.3615667809565
84,"exclosure","small_granivore",1984-10-20,1,12,36.6858174724557
85,"exclosure","small_granivore",1984-12-30,0,0,0
86,"exclosure","small_granivore",1985-01-19,0,0,0
87,"exclosure","small_granivore",1985-02-16,2,44.98281643,117.52599210685
88,"exclosure","small_granivore",1985-03-16,2,36,99.187447013739
89,"exclosure","small_granivore",1985-05-23,1,14,41.1820814442282
90,"exclosure","small_granivore",1985-06-15,0,0,0
91,"exclosure","small_granivore",1985-07-23,1,20,53.8126975522807
92,"exclosure","small_granivore",1985-08-19,0,0,0
93,"exclosure","small_granivore",1985-09-21,2,39,105.437690984275
94,"exclosure","small_granivore",1985-10-12,1,18,49.7240672582641
95,"exclosure","small_granivore",1985-11-16,2,33,92.9639200909331
96,"exclosure","small_granivore",1985-12-07,1,13,38.9555894891111
97,"exclosure","small_granivore",1986-03-08,1,20,53.8126975522807
98,"exclosure","small_granivore",1986-04-12,0,0,0
99,"exclosure","small_granivore",1986-05-10,4,76,206.239511716915
100,"exclosure","small_granivore",1986-06-04,1,24,61.6979448064802
101,"exclosure","small_granivore",1986-07-03,1,17,47.6374995226924
102,"exclosure","small_granivore",1986-08-09,2,31,87.8155383620735
103,"exclosure","small_granivore",1986-09-06,2,37,101.450197074973
104,"exclosure","small_granivore",1986-10-04,0,0,0
105,"exclosure","small_granivore",1986-11-15,1,21,55.8183169587426
106,"exclosure","small_granivore",1986-12-14,0,0,0
107,"exclosure","small_granivore",1987-01-31,5,84,231.531202340809
108,"exclosure","small_granivore",1987-03-01,3,48,134.198269986764
109,"exclosure","small_granivore",1987-04-04,3,71,183.031492876201
110,"exclosure","small_granivore",1987-04-25,3,63,167.283922227804
111,"exclosure","small_granivore",1987-05-28,4,79,212.872209139717
112,"exclosure","small_granivore",1987-06-30,5,67,194.693964567231
113,"exclosure","small_granivore",1987-07-25,8,134,371.041644281703
114,"exclosure","small_granivore",1987-08-25,5,100,266.14113872891
115,"exclosure","small_granivore",1987-09-26,5,110,288.20253583726
116,"exclosure","small_granivore",1987-10-24,6,111,299.567477338137
117,"exclosure","small_granivore",1987-11-21,9,165,448.5379144932
118,"exclosure","small_granivore",1988-01-23,7,115,319.379623353996
119,"exclosure","small_granivore",1988-02-21,10,199.72923441,532.876871267744
120,"exclosure","small_granivore",1988-03-20,6,99,273.171407933278
121,"exclosure","small_granivore",1988-04-17,4,106,265.207998938496
122,"exclosure","small_granivore",1988-05-14,5,107,281.956403575808
123,"exclosure","small_granivore",1988-06-11,9,199,518.765702868642
124,"exclosure","small_granivore",1988-07-14,7,167,428.865626964651
125,"exclosure","small_granivore",1988-08-09,14,270,725.242231312372
126,"exclosure","small_granivore",1988-09-11,6,123,327.721309772193
127,"exclosure","small_granivore",1988-10-08,9,164,450.587169448707
128,"exclosure","small_granivore",1988-11-05,10,182,499.082380305048
129,"exclosure","small_granivore",1988-12-13,9,134,383.690094760674
130,"exclosure","small_granivore",1989-01-10,11,163,467.13257042232
131,"exclosure","small_granivore",1989-02-04,18,239.71205084,705.125727500905
132,"exclosure","small_granivore",1989-03-12,16,254,711.892655826958
133,"exclosure","small_granivore",1989-04-01,11,136,409.726884165111
134,"exclosure","small_granivore",1989-05-09,16,270,750.254345411988
135,"exclosure","small_granivore",1989-06-03,14,183,540.550890367975
136,"exclosure","small_granivore",1989-07-03,5,68,199.120457772946
137,"exclosure","small_granivore",1989-07-29,7,130,353.710602612421
138,"exclosure","small_granivore",1989-09-03,6,92,258.964450418327
139,"exclosure","small_granivore",1989-10-07,9,141,398.154202984793
140,"exclosure","small_granivore",1989-11-04,11,141,415.713690958941
141,"exclosure","small_granivore",1989-12-04,8,102,304.946362139426
142,"exclosure","small_granivore",1990-01-06,12,127,396.774707845725
143,"exclosure","small_granivore",1990-01-29,13,144,442.090516061107
144,"exclosure","small_granivore",1990-02-24,10,128.98281643,380.449488388544
145,"exclosure","small_granivore",1990-03-29,8,116,331.679162693505
146,"exclosure","small_granivore",1990-04-24,11,140,415.123684670426
147,"exclosure","small_granivore",1990-05-23,3,50,139.148137393488
148,"exclosure","small_granivore",1990-06-21,6,69,209.741275221157
149,"exclosure","small_granivore",1990-07-21,10,142,410.198140194003
150,"exclosure","small_granivore",1990-08-16,7,125,341.650914794479
151,"exclosure","small_granivore",1990-09-22,6,92,261.696560370726
152,"exclosure","small_granivore",1990-10-15,4,66,183.625520552374
153,"exclosure","small_granivore",1990-11-10,4,35,115.487672822028
154,"exclosure","small_granivore",1990-12-15,13,169,499.199426866875
155,"exclosure","small_granivore",1991-01-11,13,154,466.118595863494
1,"control","grasshopper",1977-07-16,0,0,0
2,"control","grasshopper",1977-08-19,0,0,0
3,"control","grasshopper",1977-09-11,0,0,0
4,"control","grasshopper",1977-10-16,2,42,111.636633917485
5,"control","grasshopper",1977-11-12,3,86.30943531,211.771693961305
6,"control","grasshopper",1977-12-10,4,103.29470708,260.400538475308
7,"control","grasshopper",1978-01-08,3,79.23871131,198.594661877446
8,"control","grasshopper",1978-02-18,2,49,125.314078766349
9,"control","grasshopper",1978-03-11,4,114,280.216267174391
10,"control","grasshopper",1978-04-08,0,0,0
11,"control","grasshopper",1978-05-17,1,30,72.9378919918372
12,"control","grasshopper",1978-06-08,0,0,0
13,"control","grasshopper",1978-07-07,1,22,57.8001914615828
14,"control","grasshopper",1978-08-04,0,0,0
15,"control","grasshopper",1978-09-03,0,0,0
16,"control","grasshopper",1978-10-06,0,0,0
17,"control","grasshopper",1978-11-04,4,97,248.517529094296
18,"control","grasshopper",1978-12-02,8,244.05599577,589.938945607768
19,"control","grasshopper",1979-01-28,5,161,383.883769238251
20,"control","grasshopper",1979-02-24,3,102,239.994910570226
21,"control","grasshopper",1979-03-31,0,0,0
22,"control","grasshopper",1979-04-28,0,0,0
23,"control","grasshopper",1979-05-29,0,0,0
24,"control","grasshopper",1979-07-03,0,0,0
25,"control","grasshopper",1979-07-24,2,61,147.241713778487
26,"control","grasshopper",1979-08-21,3,64,168.84634727827
27,"control","grasshopper",1979-09-22,5,122,311.214784337293
28,"control","grasshopper",1979-10-24,0,0,0
29,"control","grasshopper",1979-11-17,5,176,411.122084409278
30,"control","grasshopper",1980-01-15,4,128,304.641007517984
31,"control","grasshopper",1980-02-24,4,155,353.372079372061
32,"control","grasshopper",1980-03-21,1,37,85.3617990345562
33,"control","grasshopper",1980-04-17,0,0,0
34,"control","grasshopper",1980-05-17,2,63,150.497485954742
35,"control","grasshopper",1980-06-22,0,0,0
36,"control","grasshopper",1980-07-21,0,0,0
37,"control","grasshopper",1980-08-13,4,124,298.54769091801
38,"control","grasshopper",1980-09-07,3,77,193.513893723224
39,"control","grasshopper",1980-10-11,6,140,359.034954628892
40,"control","grasshopper",1980-11-08,2,44,115.5779804667
41,"control","grasshopper",1980-12-15,1,21,55.8183169587426
42,"control","grasshopper",1981-01-11,2,73,168.915946308827
43,"control","grasshopper",1981-01-31,2,76,173.99125043277
44,"control","grasshopper",1981-03-08,1,39,88.7995411482622
45,"control","grasshopper",1981-05-03,0,0,0
46,"control","grasshopper",1981-06-04,0,0,0
47,"control","grasshopper",1981-07-07,0,0,0
48,"control","grasshopper",1981-07-30,3,75,189.229714685346
49,"control","grasshopper",1981-08-30,0,0,0
50,"control","grasshopper",1981-09-29,0,0,0
51,"control","grasshopper",1981-10-24,8,175,459.461320004176
52,"control","grasshopper",1981-11-22,2,45,117.55985496954
53,"control","grasshopper",1981-12-30,1,27,67.3961502032971
54,"control","grasshopper",1982-01-24,2,66,155.572790078685
55,"control","grasshopper",1982-02-22,0,0,0
56,"control","grasshopper",1982-03-29,2,67,157.244186346826
57,"control","grasshopper",1982-04-28,0,0,0
58,"control","grasshopper",1982-05-21,1,45,98.8602380143538
59,"control","grasshopper",1982-06-28,0,0,0
60,"control","grasshopper",1982-07-25,5,142,348.909142185515
61,"control","grasshopper",1982-08-15,1,34,80.1164051605652
62,"control","grasshopper",1982-09-18,3,81,202.171110632551
63,"control","grasshopper",1982-11-21,4,121,292.647481339475
64,"control","grasshopper",1983-01-12,3,90,218.400540247871
65,"control","grasshopper",1983-02-26,0,0,0
66,"control","grasshopper",1983-03-14,1,29,71.1067394489141
67,"control","grasshopper",1983-04-16,1,31,74.7538451814357
68,"control","grasshopper",1983-05-14,2,32,91.04
69,"control","grasshopper",1983-06-17,3,64,168.088860693538
70,"control","grasshopper",1983-07-16,3,79,198.262553160168
71,"control","grasshopper",1983-08-15,2,49,125.314078766349
72,"control","grasshopper",1983-09-10,2,49,125.314078766349
73,"control","grasshopper",1983-10-15,5,131,329.384286550009
74,"control","grasshopper",1983-11-12,5,134,334.614306111684
75,"control","grasshopper",1983-12-08,3,81,201.574013475003
76,"control","grasshopper",1984-02-04,3,66,173.247148470892
77,"control","grasshopper",1984-03-12,1,23,59.7596635079572
78,"control","grasshopper",1984-04-09,1,33,78.3425532205783
79,"control","grasshopper",1984-05-27,4,93,239.553915780929
80,"control","grasshopper",1984-07-03,1,28,69.259729318276
81,"control","grasshopper",1984-07-31,3,68,176.783988038123
82,"control","grasshopper",1984-08-25,4,85,220.764125861628
83,"control","grasshopper",1984-09-29,2,52.05599577,131.065605916138
84,"control","grasshopper",1984-10-20,3,81,202.069257062684
85,"control","grasshopper",1984-12-30,3,90,217.811981925046
86,"control","grasshopper",1985-01-19,1,20,53.8126975522807
87,"control","grasshopper",1985-02-16,3,101,237.313361117169
88,"control","grasshopper",1985-03-16,7,206,498.4424239904
89,"control","grasshopper",1985-05-23,1,34,80.1164051605652
90,"control","grasshopper",1985-06-15,0,0,0
91,"control","grasshopper",1985-07-23,0,0,0
92,"control","grasshopper",1985-08-19,0,0,0
93,"control","grasshopper",1985-09-21,5,121,310.32744614539
94,"control","grasshopper",1985-10-12,10,267,666.50810079075
95,"control","grasshopper",1985-11-16,3,92,221.915824986262
96,"control","grasshopper",1985-12-07,2,47,121.457608314437
97,"control","grasshopper",1986-03-08,2,49,125.274894618935
98,"control","grasshopper",1986-04-12,0,0,0
99,"control","grasshopper",1986-05-10,2,59,143.857784331556
100,"control","grasshopper",1986-06-04,0,0,0
101,"control","grasshopper",1986-07-03,0,0,0
102,"control","grasshopper",1986-08-09,0,0,0
103,"control","grasshopper",1986-09-06,2,46,119.327928663258
104,"control","grasshopper",1986-10-04,4,84,223.203375571261
105,"control","grasshopper",1986-11-15,2,46,119.498136268063
106,"control","grasshopper",1986-12-14,3,78,196.420818215263
107,"control","grasshopper",1987-01-31,3,81,201.869288411047
108,"control","grasshopper",1987-03-01,7,199,490.055348346069
109,"control","grasshopper",1987-04-04,3,85,209.431072922843
110,"control","grasshopper",1987-04-25,1,27,67.3961502032971
111,"control","grasshopper",1987-05-28,4,110,273.138726450529
112,"control","grasshopper",1987-06-30,2,61,147.661949093612
113,"control","grasshopper",1987-07-25,1,26,65.5152311109777
114,"control","grasshopper",1987-08-25,5,100,263.667669106187
115,"control","grasshopper",1987-09-26,6,149,379.641785502076
116,"control","grasshopper",1987-10-24,4,101,256.180481723221
117,"control","grasshopper",1987-11-21,1,28,69.259729318276
118,"control","grasshopper",1988-01-23,2,67,158.458958381143
119,"control","grasshopper",1988-02-21,3,87,212.489931764006
120,"control","grasshopper",1988-03-20,2,61,147.392490916716
121,"control","grasshopper",1988-04-17,3,91,220.15409944115
122,"control","grasshopper",1988-05-14,1,30,72.9378919918372
123,"control","grasshopper",1988-06-11,1,20,53.8126975522807
124,"control","grasshopper",1988-07-14,1,38,87.0863249865208
125,"control","grasshopper",1988-08-09,4,122,292.159509884837
126,"control","grasshopper",1988-09-11,2,40,107.600155605447
127,"control","grasshopper",1988-10-08,2,43,113.618508420325
128,"control","grasshopper",1988-11-05,7,179,451.730814969125
129,"control","grasshopper",1988-12-13,2,61,147.661949093612
130,"control","grasshopper",1989-01-10,6,165,407.772741105276
131,"control","grasshopper",1989-02-04,8,228,559.07684696172
132,"control","grasshopper",1989-03-12,4,147,339.246904547896
133,"control","grasshopper",1989-04-01,3,107,249.054458025717
134,"control","grasshopper",1989-05-09,1,38,87.0863249865208
135,"control","grasshopper",1989-06-03,0,0,0
136,"control","grasshopper",1989-07-03,1,18,49.7240672582641
137,"control","grasshopper",1989-07-29,3,62,165.32445018143
138,"control","grasshopper",1989-09-03,4,100,254.103272575377
139,"control","grasshopper",1989-10-07,3,90,218.400540247871
140,"control","grasshopper",1989-11-04,11,271,689.025567074702
141,"control","grasshopper",1989-12-04,3,74,188.757865586339
142,"control","grasshopper",1990-01-06,4,98,250.477001140671
143,"control","grasshopper",1990-01-29,2,43,113.618508420325
144,"control","grasshopper",1990-02-24,2,57,140.040498027058
145,"control","grasshopper",1990-03-29,2,47,121.457608314437
146,"control","grasshopper",1990-04-24,3,83,205.766129344602
147,"control","grasshopper",1990-05-23,2,49,125.314078766349
148,"control","grasshopper",1990-06-21,1,27,67.3961502032971
149,"control","grasshopper",1990-07-21,1,14,41.1820814442282
150,"control","grasshopper",1990-08-16,2,54,134.355401106281
151,"control","grasshopper",1990-09-22,0,0,0
152,"control","grasshopper",1990-10-15,3,75,190.792039816258
153,"control","grasshopper",1990-11-10,3,70,180.872618332139
154,"control","grasshopper",1990-12-15,3,79,198.069267753996
155,"control","grasshopper",1991-01-11,9,245,608.48326155339
1,"exclosure","grasshopper",1977-07-16,0,0,0
2,"exclosure","grasshopper",1977-08-19,0,0,0
3,"exclosure","grasshopper",1977-09-11,0,0,0
4,"exclosure","grasshopper",1977-10-16,1,21,55.8183169587426
5,"exclosure","grasshopper",1977-11-12,0,0,0
6,"exclosure","grasshopper",1977-12-10,0,0,0
7,"exclosure","grasshopper",1978-01-08,0,0,0
8,"exclosure","grasshopper",1978-02-18,0,0,0
9,"exclosure","grasshopper",1978-03-11,2,59,142.904641945263
10,"exclosure","grasshopper",1978-04-08,1,31.12671977,74.9829086817215
11,"exclosure","grasshopper",1978-05-17,1,24,61.6979448064802
12,"exclosure","grasshopper",1978-06-08,2,72,166.467676920323
13,"exclosure","grasshopper",1978-07-07,0,0,0
14,"exclosure","grasshopper",1978-08-04,3,82,202.369818790224
15,"exclosure","grasshopper",1978-09-03,1,36,83.6255798186177
16,"exclosure","grasshopper",1978-10-06,2,58,141.814349967045
17,"exclosure","grasshopper",1978-11-04,2,63,150.877030145534
18,"exclosure","grasshopper",1978-12-02,2,65,154.732319267532
19,"exclosure","grasshopper",1979-01-28,2,71,165.35475079296
20,"exclosure","grasshopper",1979-02-24,1,39,88.7995411482622
21,"exclosure","grasshopper",1979-03-31,0,0,0
22,"exclosure","grasshopper",1979-04-28,0,0,0
23,"exclosure","grasshopper",1979-05-29,0,0,0
24,"exclosure","grasshopper",1979-07-03,0,0,0
25,"exclosure","grasshopper",1979-07-24,1,27,67.3961502032971
26,"exclosure","grasshopper",1979-08-21,2,65,152.672935566634
27,"exclosure","grasshopper",1979-09-22,4,108,267.653673962153
28,"exclosure","grasshopper",1979-10-24,1,23,59.7596635079572
29,"exclosure","grasshopper",1979-11-17,5,143,350.772658532119
30,"exclosure","grasshopper",1980-01-15,2,52,131.012284163166
31,"exclosure","grasshopper",1980-02-24,0,0,0
32,"exclosure","grasshopper",1980-03-21,3,90,218.237662312701
33,"exclosure","grasshopper",1980-04-17,2,74,170.711904805138
34,"exclosure","grasshopper",1980-05-17,0,0,0
35,"exclosure","grasshopper",1980-06-22,0,0,0
36,"exclosure","grasshopper",1980-07-21,1,33,78.3425532205783
37,"exclosure","grasshopper",1980-08-13,0,0,0
38,"exclosure","grasshopper",1980-09-07,1,18,49.7240672582641
39,"exclosure","grasshopper",1980-10-11,2,47,121.416325421452
40,"exclosure","grasshopper",1980-11-08,2,59,143.161990496139
41,"exclosure","grasshopper",1980-12-15,1,22,57.8001914615828
42,"exclosure","grasshopper",1981-01-11,5,149,361.64299778441
43,"exclosure","grasshopper",1981-01-31,2,77,175.752105077943
44,"exclosure","grasshopper",1981-03-08,2,60,145.86058463035
45,"exclosure","grasshopper",1981-05-03,0,0,0
46,"exclosure","grasshopper",1981-06-04,1,27,67.3961502032971
47,"exclosure","grasshopper",1981-07-07,0,0,0
48,"exclosure","grasshopper",1981-07-30,1,18,49.7240672582641
49,"exclosure","grasshopper",1981-08-30,0,0,0
50,"exclosure","grasshopper",1981-09-29,2,58,141.180115993299
51,"exclosure","grasshopper",1981-10-24,5,103,274.621292621394
52,"exclosure","grasshopper",1981-11-22,2,48,123.39588961296
53,"exclosure","grasshopper",1981-12-30,0,0,0
54,"exclosure","grasshopper",1982-01-24,1,23,59.7596635079572
55,"exclosure","grasshopper",1982-02-22,0,0,0
56,"exclosure","grasshopper",1982-03-29,3,104,243.114313407502
57,"exclosure","grasshopper",1982-04-28,0,0,0
58,"exclosure","grasshopper",1982-05-21,0,0,0
59,"exclosure","grasshopper",1982-06-28,2,41,109.631014511023
60,"exclosure","grasshopper",1982-07-25,4,89,231.138266182697
61,"exclosure","grasshopper",1982-08-15,4,105,263.531169379833
62,"exclosure","grasshopper",1982-09-18,3,78,196.491997238014
63,"exclosure","grasshopper",1982-11-21,2,51,129.094095009777
64,"exclosure","grasshopper",1983-01-12,5,171,401.40826394172
65,"exclosure","grasshopper",1983-02-26,2,69,161.453198802646
66,"exclosure","grasshopper",1983-03-14,4,122,294.879514353471
67,"exclosure","grasshopper",1983-04-16,2,65,154.897762865276
68,"exclosure","grasshopper",1983-05-14,0,0,0
69,"exclosure","grasshopper",1983-06-17,3,73,186.556400412163
70,"exclosure","grasshopper",1983-07-16,1,30,72.9378919918372
71,"exclosure","grasshopper",1983-08-15,1,45,98.8602380143538
72,"exclosure","grasshopper",1983-09-10,1,28,69.259729318276
73,"exclosure","grasshopper",1983-10-15,2,59,143.857784331556
74,"exclosure","grasshopper",1983-11-12,5,147,358.469468544045
75,"exclosure","grasshopper",1983-12-08,3,87,212.99226843871
76,"exclosure","grasshopper",1984-02-04,1,33,78.3425532205783
77,"exclosure","grasshopper",1984-03-12,0,0,0
78,"exclosure","grasshopper",1984-04-09,0,0,0
79,"exclosure","grasshopper",1984-05-27,0,0,0
80,"exclosure","grasshopper",1984-07-03,3,76,192.564347763352
81,"exclosure","grasshopper",1984-07-31,3,71,183.075086080518
82,"exclosure","grasshopper",1984-08-25,1,21,55.8183169587426
83,"exclosure","grasshopper",1984-09-29,3,88,213.877606401517
84,"exclosure","grasshopper",1984-10-20,3,68,176.244993333141
85,"exclosure","grasshopper",1984-12-30,1,45,98.8602380143538
86,"exclosure","grasshopper",1985-01-19,8,198,503.029988728376
87,"exclosure","grasshopper",1985-02-16,2,63,151.309054826134
88,"exclosure","grasshopper",1985-03-16,3,97.12671977,231.614013668896
89,"exclosure","grasshopper",1985-05-23,0,0,0
90,"exclosure","grasshopper",1985-06-15,0,0,0
91,"exclosure","grasshopper",1985-07-23,0,0,0
92,"exclosure","grasshopper",1985-08-19,1,28,69.259729318276
93,"exclosure","grasshopper",1985-09-21,0,0,0
94,"exclosure","grasshopper",1985-10-12,2,56,137.438277370898
95,"exclosure","grasshopper",1985-11-16,2,56,137.916596622148
96,"exclosure","grasshopper",1985-12-07,2,53,132.697555499794
97,"exclosure","grasshopper",1986-03-08,1,31,74.7538451814357
98,"exclosure","grasshopper",1986-04-12,0,0,0
99,"exclosure","grasshopper",1986-05-10,1,33,78.3425532205783
100,"exclosure","grasshopper",1986-06-04,0,0,0
101,"exclosure","grasshopper",1986-07-03,1,42,93.8748452722046
102,"exclosure","grasshopper",1986-08-09,0,0,0
103,"exclosure","grasshopper",1986-09-06,0,0,0
104,"exclosure","grasshopper",1986-10-04,0,0,0
105,"exclosure","grasshopper",1986-11-15,4,116,283.863684338379
106,"exclosure","grasshopper",1986-12-14,0,0,0
107,"exclosure","grasshopper",1987-01-31,2,76,174.172649973042
108,"exclosure","grasshopper",1987-03-01,1,31,74.7538451814357
109,"exclosure","grasshopper",1987-04-04,1,11,34.3681994673169
110,"exclosure","grasshopper",1987-04-25,1,22,57.8001914615828
111,"exclosure","grasshopper",1987-05-28,2,64,152.983999254653
112,"exclosure","grasshopper",1987-06-30,3,64,168.895797467826
113,"exclosure","grasshopper",1987-07-25,1,19,51.7818386467049
114,"exclosure","grasshopper",1987-08-25,2,67,158.059270466538
115,"exclosure","grasshopper",1987-09-26,4,123,295.407575854222
116,"exclosure","grasshopper",1987-10-24,5,149,361.676472330389
117,"exclosure","grasshopper",1987-11-21,3,95,226.998722348252
118,"exclosure","grasshopper",1988-01-23,1,25,63.616133959869
119,"exclosure","grasshopper",1988-02-21,1,33,78.3425532205783
120,"exclosure","grasshopper",1988-03-20,1,39,88.7995411482622
121,"exclosure","grasshopper",1988-04-17,3,52,142.194966658473
122,"exclosure","grasshopper",1988-05-14,0,0,0
123,"exclosure","grasshopper",1988-06-11,2,43,112.628859373272
124,"exclosure","grasshopper",1988-07-14,2,58,142.197621310113
125,"exclosure","grasshopper",1988-08-09,3,65,170.952922095253
126,"exclosure","grasshopper",1988-09-11,6,154,387.108873732022
127,"exclosure","grasshopper",1988-10-08,5,107,282.363400792525
128,"exclosure","grasshopper",1988-11-05,3,79,197.387902164499
129,"exclosure","grasshopper",1988-12-13,0,0,0
130,"exclosure","grasshopper",1989-01-10,4,118,288.089262881503
131,"exclosure","grasshopper",1989-02-04,0,0,0
132,"exclosure","grasshopper",1989-03-12,4,104,262.007228348992
133,"exclosure","grasshopper",1989-04-01,3,89,216.845442872789
134,"exclosure","grasshopper",1989-05-09,2,58,142.197621310113
135,"exclosure","grasshopper",1989-06-03,2,52,130.957674124756
136,"exclosure","grasshopper",1989-07-03,0,0,0
137,"exclosure","grasshopper",1989-07-29,0,0,0
138,"exclosure","grasshopper",1989-09-03,1,22,57.8001914615828
139,"exclosure","grasshopper",1989-10-07,0,0,0
140,"exclosure","grasshopper",1989-11-04,2,45,116.897228840968
141,"exclosure","grasshopper",1989-12-04,1,31,74.7538451814357
142,"exclosure","grasshopper",1990-01-06,0,0,0
143,"exclosure","grasshopper",1990-01-29,1,21,55.8183169587426
144,"exclosure","grasshopper",1990-02-24,1,21,55.8183169587426
145,"exclosure","grasshopper",1990-03-29,2,46,119.519327015914
146,"exclosure","grasshopper",1990-04-24,4,93,237.846494709443
147,"exclosure","grasshopper",1990-05-23,2,52,131.012284163166
148,"exclosure","grasshopper",1990-06-21,1,24,61.6979448064802
149,"exclosure","grasshopper",1990-07-21,3,99,234.241314039395
150,"exclosure","grasshopper",1990-08-16,3,62,164.396548606268
151,"exclosure","grasshopper",1990-09-22,4,112,276.725369556273
152,"exclosure","grasshopper",1990-10-15,6,164,407.14183684987
153,"exclosure","grasshopper",1990-11-10,2,60,145.814938962974
154,"exclosure","grasshopper",1990-12-15,0,0,0
155,"exclosure","grasshopper",1991-01-11,1,25,63.616133959869
