"period","brown_trtmnt","type","year","month","nind","biomass","energy"
1,"dipo_absent","other",1977,7,2,325.0695476,518.026504177937
2,"dipo_absent","other",1977,8,1,162.5347738,259.013252088968
3,"dipo_absent","other",1977,9,0,0,0
4,"dipo_absent","other",1977,10,0,0,0
5,"dipo_absent","other",1977,11,3,0,0
6,"dipo_absent","other",1977,12,2,0,0
7,"dipo_absent","other",1978,1,3,162.5347738,259.013252088968
8,"dipo_absent","other",1978,2,1,0,0
9,"dipo_absent","other",1978,3,2,232,338.242561909173
10,"dipo_absent","other",1978,4,2,182,281.945915474252
11,"dipo_absent","other",1978,5,2,182,281.945915474252
12,"dipo_absent","other",1978,6,2,0,0
13,"dipo_absent","other",1978,7,3,305,491.009155651807
14,"dipo_absent","other",1978,8,2,196,298.060427430412
15,"dipo_absent","other",1978,9,1,141,232.823385949575
16,"dipo_absent","other",1978,10,1,162.5347738,259.013252088968
17,"dipo_absent","other",1978,11,2,0,0
18,"dipo_absent","other",1978,12,1,0,0
19,"dipo_absent","other",1979,1,3,0,0
20,"dipo_absent","other",1979,2,2,0,0
21,"dipo_absent","other",1979,3,4,0,0
22,"dipo_absent","other",1979,4,3,0,0
23,"dipo_absent","other",1979,5,2,0,0
24,"dipo_absent","other",1979,7,1,0,0
25,"dipo_absent","other",1979,7,0,0,0
26,"dipo_absent","other",1979,8,1,0,0
27,"dipo_absent","other",1979,9,1,0,0
28,"dipo_absent","other",1979,10,1,0,0
29,"dipo_absent","other",1979,11,0,0,0
30,"dipo_absent","other",1980,1,0,0,0
31,"dipo_absent","other",1980,2,0,0,0
32,"dipo_absent","other",1980,3,0,0,0
33,"dipo_absent","other",1980,4,1,0,0
34,"dipo_absent","other",1980,5,2,0,0
35,"dipo_absent","other",1980,6,1,150,243.882540674793
1,"dipo_present","other",1977,7,0,0,0
2,"dipo_present","other",1977,8,1,162.5347738,259.013252088968
3,"dipo_present","other",1977,9,2,325.0695476,518.026504177937
4,"dipo_present","other",1977,10,2,325.0695476,518.026504177937
5,"dipo_present","other",1977,11,3,487.6043214,777.039756266905
6,"dipo_present","other",1977,12,3,487.6043214,777.039756266905
7,"dipo_present","other",1978,1,3,487.6043214,777.039756266905
8,"dipo_present","other",1978,2,1,197,299.200238938645
9,"dipo_present","other",1978,3,1,0,0
10,"dipo_present","other",1978,4,0,0,0
11,"dipo_present","other",1978,5,0,0,0
12,"dipo_present","other",1978,6,0,0,0
13,"dipo_present","other",1978,7,1,113,197.206442630021
14,"dipo_present","other",1978,8,1,189,290.040482896577
15,"dipo_present","other",1978,9,3,465,747.330051360527
16,"dipo_present","other",1978,10,3,487.6043214,777.039756266905
17,"dipo_present","other",1978,11,1,153,247.531708556524
18,"dipo_present","other",1978,12,2,392,595.055571220299
19,"dipo_present","other",1979,1,0,0,0
20,"dipo_present","other",1979,2,0,0,0
21,"dipo_present","other",1979,3,0,0,0
22,"dipo_present","other",1979,4,2,325,506.557230508177
23,"dipo_present","other",1979,5,3,208,410.097433438878
24,"dipo_present","other",1979,7,0,0,0
25,"dipo_present","other",1979,7,1,151,245.100940013089
26,"dipo_present","other",1979,8,1,72,140.640900585978
27,"dipo_present","other",1979,9,0,0,0
28,"dipo_present","other",1979,10,2,303,484.035684352214
29,"dipo_present","other",1979,11,2,326,513.651807307707
30,"dipo_present","other",1980,1,3,448,723.176410302169
31,"dipo_present","other",1980,2,1,147,240.215079887395
32,"dipo_present","other",1980,3,1,97,175.869717951792
33,"dipo_present","other",1980,4,0,0,0
34,"dipo_present","other",1980,5,2,287,467.268273397076
35,"dipo_present","other",1980,6,0,0,0
1,"dipo_absent","dipo",1977,7,11,555.1997261,1170.44120795672
2,"dipo_absent","dipo",1977,8,13,675.80357648,1398.31237771551
3,"dipo_absent","dipo",1977,9,11,772.34632445,1479.321034945
4,"dipo_absent","dipo",1977,10,10,407,914.366980490245
5,"dipo_absent","dipo",1977,11,0,0,0
6,"dipo_absent","dipo",1977,12,0,0,0
7,"dipo_absent","dipo",1978,1,0,0,0
8,"dipo_absent","dipo",1978,2,3,139,302.871241651701
9,"dipo_absent","dipo",1978,3,5,231,504.097881722782
10,"dipo_absent","dipo",1978,4,1,47,102.137602618615
11,"dipo_absent","dipo",1978,5,1,41,92.1934694843704
12,"dipo_absent","dipo",1978,6,0,0,0
13,"dipo_absent","dipo",1978,7,0,0,0
14,"dipo_absent","dipo",1978,8,0,0,0
15,"dipo_absent","dipo",1978,9,1,43.52721657,96.4235104463235
16,"dipo_absent","dipo",1978,10,0,0,0
17,"dipo_absent","dipo",1978,11,0,0,0
18,"dipo_absent","dipo",1978,12,0,0,0
19,"dipo_absent","dipo",1979,1,0,0,0
20,"dipo_absent","dipo",1979,2,0,0,0
21,"dipo_absent","dipo",1979,3,0,0,0
22,"dipo_absent","dipo",1979,4,0,0,0
23,"dipo_absent","dipo",1979,5,0,0,0
24,"dipo_absent","dipo",1979,7,0,0,0
25,"dipo_absent","dipo",1979,7,0,0,0
26,"dipo_absent","dipo",1979,8,0,0,0
27,"dipo_absent","dipo",1979,9,0,0,0
28,"dipo_absent","dipo",1979,10,0,0,0
29,"dipo_absent","dipo",1979,11,0,0,0
30,"dipo_absent","dipo",1980,1,0,0,0
31,"dipo_absent","dipo",1980,2,0,0,0
32,"dipo_absent","dipo",1980,3,1,45,98.8602380143538
33,"dipo_absent","dipo",1980,4,0,0,0
34,"dipo_absent","dipo",1980,5,0,0,0
35,"dipo_absent","dipo",1980,6,0,0,0
1,"dipo_present","dipo",1977,7,9,544.54563679,1087.37678011124
2,"dipo_present","dipo",1977,8,12,659.49120365,1347.44154942259
3,"dipo_present","dipo",1977,9,14,840.7826812,1680.36487024335
4,"dipo_present","dipo",1977,10,15,1095.5653624,2078.49287433486
5,"dipo_present","dipo",1977,11,13,912.9275604,1745.97494938804
6,"dipo_present","dipo",1977,12,17,1438,2626.82726429979
7,"dipo_present","dipo",1978,1,12,945,1748.66772843221
8,"dipo_present","dipo",1978,2,10,794.52721657,1469.73066467265
9,"dipo_present","dipo",1978,3,11,948.52721657,1725.48577624361
10,"dipo_present","dipo",1978,4,13,1155.52721657,2089.47467238452
11,"dipo_present","dipo",1978,5,15,1079,2049.72273317173
12,"dipo_present","dipo",1978,6,18,1274,2425.68641430823
13,"dipo_present","dipo",1978,7,19,1375,2612.98034893514
14,"dipo_present","dipo",1978,8,16,1125,2141.89379347525
15,"dipo_present","dipo",1978,9,21,1491,2846.92742624989
16,"dipo_present","dipo",1978,10,17,1176,2261.3854471099
17,"dipo_present","dipo",1978,11,14,825,1654.43032957591
18,"dipo_present","dipo",1978,12,10,659,1284.29493375176
19,"dipo_present","dipo",1979,1,8,545,1051.29518884598
20,"dipo_present","dipo",1979,2,10,751,1416.92631457446
21,"dipo_present","dipo",1979,3,10,873.9275604,1603.75907889328
22,"dipo_present","dipo",1979,4,11,765,1475.62037848109
23,"dipo_present","dipo",1979,5,12,823,1588.13789724612
24,"dipo_present","dipo",1979,7,11,821,1560.15169466959
25,"dipo_present","dipo",1979,7,8,670,1235.77857465964
26,"dipo_present","dipo",1979,8,9,687,1292.81575549776
27,"dipo_present","dipo",1979,9,8,511,1001.99987845037
28,"dipo_present","dipo",1979,10,12,776,1511.91742896091
29,"dipo_present","dipo",1979,11,13,830,1617.51959251623
30,"dipo_present","dipo",1980,1,19,1011,2087.14581538006
31,"dipo_present","dipo",1980,2,13,704,1433.81868660469
32,"dipo_present","dipo",1980,3,11,751,1456.89903729032
33,"dipo_present","dipo",1980,4,13,963,1822.1706688062
34,"dipo_present","dipo",1980,5,13,849,1653.60216957863
35,"dipo_present","dipo",1980,6,18,1081,2148.64932430097
1,"dipo_absent","small_granivore",1977,7,0,0,0
2,"dipo_absent","small_granivore",1977,8,0,0,0
3,"dipo_absent","small_granivore",1977,9,1,15,43.3691300549964
4,"dipo_absent","small_granivore",1977,10,1,13,38.9555894891111
5,"dipo_absent","small_granivore",1977,11,0,0,0
6,"dipo_absent","small_granivore",1977,12,1,7,24.4870121320489
7,"dipo_absent","small_granivore",1978,1,1,7,24.4870121320489
8,"dipo_absent","small_granivore",1978,2,0,0,0
9,"dipo_absent","small_granivore",1978,3,2,15.899749373,53.87792428309
10,"dipo_absent","small_granivore",1978,4,0,0,0
11,"dipo_absent","small_granivore",1978,5,0,0,0
12,"dipo_absent","small_granivore",1978,6,1,8,27.0663539374619
13,"dipo_absent","small_granivore",1978,7,3,30,95.7493928132485
14,"dipo_absent","small_granivore",1978,8,5,76,217.030672431366
15,"dipo_absent","small_granivore",1978,9,7,69,218.294909021137
16,"dipo_absent","small_granivore",1978,10,5,46,146.869869539934
17,"dipo_absent","small_granivore",1978,11,2,12,43.6270351579355
18,"dipo_absent","small_granivore",1978,12,2,15,51.5533660695108
19,"dipo_absent","small_granivore",1979,1,0,0,0
20,"dipo_absent","small_granivore",1979,2,1,24,61.6979448064802
21,"dipo_absent","small_granivore",1979,3,0,0,0
22,"dipo_absent","small_granivore",1979,4,2,33,93.0931973132604
23,"dipo_absent","small_granivore",1979,5,3,41,118.995345186245
24,"dipo_absent","small_granivore",1979,7,4,45,138.255447513739
25,"dipo_absent","small_granivore",1979,7,5,62.899749373,188.705468802954
26,"dipo_absent","small_granivore",1979,8,1,15,43.3691300549964
27,"dipo_absent","small_granivore",1979,9,2,23,70.0070121320489
28,"dipo_absent","small_granivore",1979,10,3,30,94.4940242640977
29,"dipo_absent","small_granivore",1979,11,6,47,159.288449185306
30,"dipo_absent","small_granivore",1980,1,9,78,257.908751064997
31,"dipo_absent","small_granivore",1980,2,11,93,309.064582661429
32,"dipo_absent","small_granivore",1980,3,13,114.899749373,376.618877511706
33,"dipo_absent","small_granivore",1980,4,8,72,235.932441508753
34,"dipo_absent","small_granivore",1980,5,4,29,100.527390333609
35,"dipo_absent","small_granivore",1980,6,1,11,34.3681994673169
1,"dipo_present","small_granivore",1977,7,2,35.23702584,97.8631518855269
2,"dipo_present","small_granivore",1977,8,4,47.518262293,143.599288475437
3,"dipo_present","small_granivore",1977,9,1,16,45.52
4,"dipo_present","small_granivore",1977,10,1,8,27.0663539374619
5,"dipo_present","small_granivore",1977,11,2,13,46.3005297110166
6,"dipo_present","small_granivore",1977,12,1,6,21.8135175789677
7,"dipo_present","small_granivore",1978,1,0,0,0
8,"dipo_present","small_granivore",1978,2,0,0,0
9,"dipo_present","small_granivore",1978,3,0,0,0
10,"dipo_present","small_granivore",1978,4,0,0,0
11,"dipo_present","small_granivore",1978,5,2,22,67.8561421870452
12,"dipo_present","small_granivore",1978,6,2,23,70.4354839924583
13,"dipo_present","small_granivore",1978,7,2,26,77.5172214033309
14,"dipo_present","small_granivore",1978,8,1,18,49.7240672582641
15,"dipo_present","small_granivore",1978,9,4,54,158.985863517506
16,"dipo_present","small_granivore",1978,10,2,21,65.1826476339641
17,"dipo_present","small_granivore",1978,11,0,0,0
18,"dipo_present","small_granivore",1978,12,0,0,0
19,"dipo_present","small_granivore",1979,1,0,0,0
20,"dipo_present","small_granivore",1979,2,0,0,0
21,"dipo_present","small_granivore",1979,3,0,0,0
22,"dipo_present","small_granivore",1979,4,0,0,0
23,"dipo_present","small_granivore",1979,5,0,0,0
24,"dipo_present","small_granivore",1979,7,0,0,0
25,"dipo_present","small_granivore",1979,7,1,16,45.52
26,"dipo_present","small_granivore",1979,8,0,0,0
27,"dipo_present","small_granivore",1979,9,1,14,41.1820814442282
28,"dipo_present","small_granivore",1979,10,1,16,45.52
29,"dipo_present","small_granivore",1979,11,3,34,104.652214570401
30,"dipo_present","small_granivore",1980,1,2,18,59.0635753407928
31,"dipo_present","small_granivore",1980,2,2,23,70.0070121320489
32,"dipo_present","small_granivore",1980,3,3,32.899749373,101.897677630829
33,"dipo_present","small_granivore",1980,4,1,8,27.0663539374619
34,"dipo_present","small_granivore",1980,5,1,8,27.0663539374619
35,"dipo_present","small_granivore",1980,6,1,7,24.4870121320489
1,"dipo_absent","small_omnivore",1977,7,1,21.98281643,57.7663285988927
2,"dipo_absent","small_omnivore",1977,8,0,0,0
3,"dipo_absent","small_omnivore",1977,9,0,0,0
4,"dipo_absent","small_omnivore",1977,10,0,0,0
5,"dipo_absent","small_omnivore",1977,11,3,93.38015931,224.948726045164
6,"dipo_absent","small_omnivore",1977,12,4,96.22398308,247.223506391449
7,"dipo_absent","small_omnivore",1978,1,3,79.23871131,198.594661877446
8,"dipo_absent","small_omnivore",1978,2,4,94.05599577,243.023148420257
9,"dipo_absent","small_omnivore",1978,3,4,96.11199154,246.927175768285
10,"dipo_absent","small_omnivore",1978,4,1,23,59.7596635079572
11,"dipo_absent","small_omnivore",1978,5,1,29,71.1067394489141
12,"dipo_absent","small_omnivore",1978,6,2,41,107.79255692137
13,"dipo_absent","small_omnivore",1978,7,0,0,0
14,"dipo_absent","small_omnivore",1978,8,3,51,142.280353671441
15,"dipo_absent","small_omnivore",1978,9,4,92,237.309413817165
16,"dipo_absent","small_omnivore",1978,10,2,48,122.661959250101
17,"dipo_absent","small_omnivore",1978,11,1,21,55.8183169587426
18,"dipo_absent","small_omnivore",1978,12,2,51,129.019392826233
19,"dipo_absent","small_omnivore",1979,1,1,27,67.3961502032971
20,"dipo_absent","small_omnivore",1979,2,2,56,138.453123102815
21,"dipo_absent","small_omnivore",1979,3,0,0,0
22,"dipo_absent","small_omnivore",1979,4,1,23,59.7596635079572
23,"dipo_absent","small_omnivore",1979,5,2,39,105.067074861477
24,"dipo_absent","small_omnivore",1979,7,3,66,172.938534420304
25,"dipo_absent","small_omnivore",1979,7,3,90,218.329049793654
26,"dipo_absent","small_omnivore",1979,8,2,45,116.897228840968
27,"dipo_absent","small_omnivore",1979,9,3,104,242.317723608264
28,"dipo_absent","small_omnivore",1979,10,5,133,331.140616960023
29,"dipo_absent","small_omnivore",1979,11,5,105,278.772269708241
30,"dipo_absent","small_omnivore",1980,1,5,118,302.681779223218
31,"dipo_absent","small_omnivore",1980,2,4,98,250.464913140567
32,"dipo_absent","small_omnivore",1980,3,3,84,207.098762171158
33,"dipo_absent","small_omnivore",1980,4,1,36,83.6255798186177
34,"dipo_absent","small_omnivore",1980,5,1,39,88.7995411482622
35,"dipo_absent","small_omnivore",1980,6,2,44,115.239298369242
1,"dipo_present","small_omnivore",1977,7,0,0,0
2,"dipo_present","small_omnivore",1977,8,0,0,0
3,"dipo_present","small_omnivore",1977,9,0,0,0
4,"dipo_present","small_omnivore",1977,10,0,0,0
5,"dipo_present","small_omnivore",1977,11,0,0,0
6,"dipo_present","small_omnivore",1977,12,1,24.05599577,61.8058765978623
7,"dipo_present","small_omnivore",1978,1,3,79.23871131,198.594661877446
8,"dipo_present","small_omnivore",1978,2,0,0,0
9,"dipo_present","small_omnivore",1978,3,2,64,152.983999254653
10,"dipo_present","small_omnivore",1978,4,0,0,0
11,"dipo_present","small_omnivore",1978,5,0,0,0
12,"dipo_present","small_omnivore",1978,6,0,0,0
13,"dipo_present","small_omnivore",1978,7,1,22,57.8001914615828
14,"dipo_present","small_omnivore",1978,8,0,0,0
15,"dipo_present","small_omnivore",1978,9,2,44,115.510642358761
16,"dipo_present","small_omnivore",1978,10,0,0,0
17,"dipo_present","small_omnivore",1978,11,6,158,396.119811633151
18,"dipo_present","small_omnivore",1978,12,2,55,136.554025951706
19,"dipo_present","small_omnivore",1979,1,1,35,81.8772598057385
20,"dipo_present","small_omnivore",1979,2,2,68,160.180789463316
21,"dipo_present","small_omnivore",1979,3,0,0,0
22,"dipo_present","small_omnivore",1979,4,0,0,0
23,"dipo_present","small_omnivore",1979,5,0,0,0
24,"dipo_present","small_omnivore",1979,7,0,0,0
25,"dipo_present","small_omnivore",1979,7,2,55,135.407418465323
26,"dipo_present","small_omnivore",1979,8,4,103,258.608854338208
27,"dipo_present","small_omnivore",1979,9,3,78,195.962692937014
28,"dipo_present","small_omnivore",1979,10,3,64,168.902056108266
29,"dipo_present","small_omnivore",1979,11,2,71,165.502839624356
30,"dipo_present","small_omnivore",1980,1,3,83.12671977,205.849311638593
31,"dipo_present","small_omnivore",1980,2,3,106,247.232010598699
32,"dipo_present","small_omnivore",1980,3,0,0,0
33,"dipo_present","small_omnivore",1980,4,0,0,0
34,"dipo_present","small_omnivore",1980,5,1,24,61.6979448064802
35,"dipo_present","small_omnivore",1980,6,0,0,0
