"period","censusdate","era","plot_type","total_e","dipo_e","smgran_e","pb_e","pp_e","nplots"
119,1988-02-21,"a_pre_ba","CC",377.915491608485,317.554606373669,60.3608852348153,0,0,3
119,1988-02-21,"a_pre_ba","EC",352.251976364343,205.7901556558,146.461820708543,0,0,3
119,1988-02-21,"a_pre_ba","XC",302.944688386028,139.68106933186,163.263619054167,0,0,3
120,1988-03-20,"a_pre_ba","CC",497.093795475232,414.373930578182,82.7198648970501,0,16.574689086088,3
120,1988-03-20,"a_pre_ba","EC",95.3277465862451,34.0458675395383,61.2818790467068,0,0,3
120,1988-03-20,"a_pre_ba","XC",326.65300450781,138.735569134846,187.917435372964,0,0,3
121,1988-04-17,"a_pre_ba","CC",315.662302784763,284.827591307697,30.8347114770661,0,18.6061056529142,3
121,1988-04-17,"a_pre_ba","EC",63.48471791902,0,63.48471791902,0,0,3
121,1988-04-17,"a_pre_ba","XC",158.812325954572,0,158.812325954572,0,0,3
122,1988-05-14,"a_pre_ba","CC",343.108909839716,325.171343988956,17.9375658507602,0,17.9375658507602,3
122,1988-05-14,"a_pre_ba","EC",95.7938885556901,57.9210524155816,37.8728361401085,0,0,3
122,1988-05-14,"a_pre_ba","XC",27.3352329966698,0,27.3352329966698,0,0,3
123,1988-06-11,"a_pre_ba","CC",392.623357878579,353.524334626018,39.0990232525608,0,17.260612882235,3
123,1988-06-11,"a_pre_ba","EC",130.003164639354,0,130.003164639354,0,19.2667304871943,3
123,1988-06-11,"a_pre_ba","XC",142.443419668864,0,142.443419668864,0,39.8327120893543,3
124,1988-07-14,"a_pre_ba","CC",316.186245217843,284.438222798422,31.7480224194214,0,16.574689086088,3
124,1988-07-14,"a_pre_ba","EC",98.9034587305972,0,98.9034587305972,0,57.1320991418142,3
124,1988-07-14,"a_pre_ba","XC",117.003276498941,0,117.003276498941,0,18.6061056529142,3
125,1988-08-09,"a_pre_ba","CC",445.484025722675,400.888179843771,44.5958458789047,0,15.8791665075641,3
125,1988-08-09,"a_pre_ba","EC",168.831297175903,0,168.831297175903,0,52.8446039331825,3
125,1988-08-09,"a_pre_ba","XC",99.4124045841002,0,99.4124045841002,0,35.7990543435499,3
126,1988-09-11,"a_pre_ba","CC",240.565379201482,211.664685386739,28.9006938147427,0,15.1733333333333,3
126,1988-09-11,"a_pre_ba","EC",109.240436590731,0,109.240436590731,0,53.4221196319883,3
126,1988-09-11,"a_pre_ba","XC",96.736020887104,0,96.736020887104,0,19.2667304871943,3
127,1988-10-08,"a_pre_ba","CC",439.300781627266,439.300781627266,0,0,0,3
127,1988-10-08,"a_pre_ba","EC",150.195723149569,0,150.195723149569,0,15.1733333333333,3
127,1988-10-08,"a_pre_ba","XC",96.1337956927952,0,96.1337956927952,0,0,3
128,1988-11-05,"a_pre_ba","CC",415.065726476446,303.934951045892,111.130775430555,0,0,3
128,1988-11-05,"a_pre_ba","EC",188.178055150402,34.0458675395383,154.132187610864,0,0,3
128,1988-11-05,"a_pre_ba","XC",237.860030568133,32.4026492006822,205.457381367451,0,0,3
129,1988-12-13,"a_pre_ba","CC",468.035936229917,334.61458490766,133.421351322257,0,0,3
129,1988-12-13,"a_pre_ba","EC",187.043384860397,67.5411330823118,119.502251778085,0,0,3
129,1988-12-13,"a_pre_ba","XC",263.006487595447,0,263.006487595447,0,0,3
130,1989-01-10,"a_pre_ba","CC",362.572989605852,266.613637374271,95.9593522315811,0,0,3
130,1989-01-10,"a_pre_ba","EC",146.574246346928,0,146.574246346928,0,0,3
130,1989-01-10,"a_pre_ba","XC",334.03044268406,64.7927396378078,269.237703046252,0,0,3
131,1989-02-04,"a_pre_ba","CC",500.843938411718,338.023468736194,162.820469675524,0,0,3
131,1989-02-04,"a_pre_ba","EC",209.568430249735,0,209.568430249735,0,0,3
131,1989-02-04,"a_pre_ba","XC",307.57945532235,60.8286059443238,246.750849378026,0,0,3
132,1989-03-12,"a_pre_ba","CC",417.377220194532,282.455367861537,134.921852332995,0,0,3
132,1989-03-12,"a_pre_ba","EC",189.282032505148,0,189.282032505148,0,0,3
132,1989-03-12,"a_pre_ba","XC",312.556606032533,0,312.556606032533,0,20.5659816021601,3
133,1989-04-01,"a_pre_ba","CC",287.103040029965,213.277036918672,73.8260031112928,0,0,3
133,1989-04-01,"a_pre_ba","EC",118.427755221278,0,118.427755221278,0,15.1733333333333,3
133,1989-04-01,"a_pre_ba","XC",365.932186907391,34.5877204108605,331.34446649653,0,40.4721084738173,3
134,1989-05-09,"a_pre_ba","CC",292.495310145358,253.226263359043,39.2690467863141,0,0,3
134,1989-05-09,"a_pre_ba","EC",216.361674631803,0,216.361674631803,0,53.7879562516642,3
134,1989-05-09,"a_pre_ba","XC",137.716457151475,34.5877204108605,103.128736740614,0,0,3
135,1989-06-03,"a_pre_ba","CC",328.266517130613,260.076202774739,68.1903143558741,0,0,3
135,1989-06-03,"a_pre_ba","EC",150.167455619094,0,150.167455619094,0,0,3
135,1989-06-03,"a_pre_ba","XC",121.377150840156,0,121.377150840156,0,19.2667304871943,3
136,1989-07-03,"a_pre_ba","CC",263.062118266277,225.766977976061,37.2951402902159,0,15.1733333333333,3
136,1989-07-03,"a_pre_ba","EC",78.5483110479757,0,78.5483110479757,0,0,3
136,1989-07-03,"a_pre_ba","XC",131.130156634415,0,131.130156634415,0,15.8791665075641,3
137,1989-07-29,"a_pre_ba","CC",407.450036658953,398.427918679799,9.02211797915398,0,0,3
137,1989-07-29,"a_pre_ba","EC",104.91833770777,0,104.91833770777,0,45.1869662322469,3
137,1989-07-29,"a_pre_ba","XC",104.479819211845,0,104.479819211845,0,15.8791665075641,3
138,1989-09-03,"a_pre_ba","CC",292.138141523847,292.138141523847,0,0,0,3
138,1989-09-03,"a_pre_ba","EC",86.3214834727755,0,86.3214834727755,0,46.910232278651,3
138,1989-09-03,"a_pre_ba","XC",0,0,0,0,0,3
139,1989-10-07,"a_pre_ba","CC",371.088977321707,347.610482657554,23.4784946641528,0,0,3
139,1989-10-07,"a_pre_ba","EC",150.656731482009,30.1672696445635,120.489461837446,0,58.4857867339056,3
139,1989-10-07,"a_pre_ba","XC",100.784307496231,40.888807941399,59.8954995548323,0,0,3
140,1989-11-04,"a_pre_ba","CC",522.71282104144,444.239772569328,78.4730484721121,0,0,3
140,1989-11-04,"a_pre_ba","EC",129.549112340493,0,129.549112340493,0,28.1837371664082,3
140,1989-11-04,"a_pre_ba","XC",188.005723719937,0,188.005723719937,0,0,3
141,1989-12-04,"a_pre_ba","CC",553.844281650398,435.02794567153,118.816335978868,0,0,3
141,1989-12-04,"a_pre_ba","EC",101.648787379809,0,101.648787379809,0,15.8791665075641,3
141,1989-12-04,"a_pre_ba","XC",164.181641458503,0,164.181641458503,0,0,3
142,1990-01-06,"a_pre_ba","CC",402.831201044225,370.80915295296,32.0220480912657,0,0,3
142,1990-01-06,"a_pre_ba","EC",127.157518584858,0,127.157518584858,0,13.7273604814094,3
142,1990-01-06,"a_pre_ba","XC",65.4634367597824,0,65.4634367597824,0,0,3
143,1990-01-29,"a_pre_ba","CC",398.406122717096,377.885013154252,20.5211095628439,0,0,3
143,1990-01-29,"a_pre_ba","EC",152.866569484091,0,152.866569484091,0,0,3
143,1990-01-29,"a_pre_ba","XC",151.623231791855,0,151.623231791855,0,0,3
144,1990-02-24,"a_pre_ba","CC",549.576855423492,519.200376765581,30.3764786579108,0,0,3
144,1990-02-24,"a_pre_ba","EC",114.587890305363,0,114.587890305363,0,0,3
144,1990-02-24,"a_pre_ba","XC",165.226085308326,0,165.226085308326,0,0,3
145,1990-03-29,"a_pre_ba","CC",575.958406938302,518.22508606963,57.7333208686723,0,0,3
145,1990-03-29,"a_pre_ba","EC",105.096209746848,0,105.096209746848,0,0,3
145,1990-03-29,"a_pre_ba","XC",200.548913319268,32.4026492006822,168.146264118585,0,0,3
146,1990-04-24,"a_pre_ba","CC",634.007799902051,634.007799902051,0,0,0,3
146,1990-04-24,"a_pre_ba","EC",115.462428578597,0,115.462428578597,0,49.0285446797402,3
146,1990-04-24,"a_pre_ba","XC",52.4553605202091,0,52.4553605202091,0,0,3
147,1990-05-23,"a_pre_ba","CC",482.279912441451,482.279912441451,0,0,0,3
147,1990-05-23,"a_pre_ba","EC",46.3827124644961,0,46.3827124644961,0,17.260612882235,3
147,1990-05-23,"a_pre_ba","XC",32.7497153869958,0,32.7497153869958,0,0,3
148,1990-06-21,"a_pre_ba","CC",482.824892390107,482.824892390107,0,0,0,3
148,1990-06-21,"a_pre_ba","EC",42.9540745771382,0,42.9540745771382,0,26.629399822439,3
148,1990-06-21,"a_pre_ba","XC",58.004702289979,0,58.004702289979,0,0,3
149,1990-07-21,"a_pre_ba","CC",393.924142400868,393.924142400868,0,0,0,3
149,1990-07-21,"a_pre_ba","EC",96.9000013086467,0,96.9000013086467,0,64.1932110162352,3
149,1990-07-21,"a_pre_ba","XC",25.5184032148994,25.5184032148994,0,0,0,3
150,1990-08-16,"a_pre_ba","CC",447.318135364562,447.318135364562,0,0,0,3
150,1990-08-16,"a_pre_ba","EC",90.1813917818548,0,90.1813917818548,0,48.2396154182577,3
150,1990-08-16,"a_pre_ba","XC",33.8167323583244,0,33.8167323583244,0,33.8167323583244,3
151,1990-09-22,"a_pre_ba","CC",373.873949230102,373.873949230102,0,0,0,3
151,1990-09-22,"a_pre_ba","EC",87.232186790242,0,87.232186790242,0,59.1499615769066,3
151,1990-09-22,"a_pre_ba","XC",72.8304442730245,0,72.8304442730245,0,15.8791665075641,3
152,1990-10-15,"a_pre_ba","CC",617.380435003318,617.380435003318,0,0,0,3
152,1990-10-15,"a_pre_ba","EC",46.0351735174581,0,46.0351735174581,0,0,3
152,1990-10-15,"a_pre_ba","XC",110.344360682093,33.501124547073,76.8432361350201,0,16.574689086088,3
153,1990-11-10,"a_pre_ba","CC",488.279522143623,488.279522143623,0,0,0,3
153,1990-11-10,"a_pre_ba","EC",20.4781844682596,0,20.4781844682596,0,0,3
153,1990-11-10,"a_pre_ba","XC",115.518582180704,0,115.518582180704,0,0,3
154,1990-12-15,"a_pre_ba","CC",723.622917382261,714.600799403107,9.02211797915398,0,0,3
154,1990-12-15,"a_pre_ba","EC",149.215353599121,0,149.215353599121,0,0,3
154,1990-12-15,"a_pre_ba","XC",116.790970846025,0,116.790970846025,0,0,3
155,1991-01-11,"a_pre_ba","CC",595.916181182588,545.061518056417,50.8546631261704,0,0,3
155,1991-01-11,"a_pre_ba","EC",112.962057866228,0,112.962057866228,0,0,3
155,1991-01-11,"a_pre_ba","XC",137.829313743118,0,137.829313743118,0,14.4563766849988,3
156,1991-02-16,"a_pre_ba","CC",598.602922578943,598.602922578943,0,0,0,3
156,1991-02-16,"a_pre_ba","EC",74.4544075754833,0,74.4544075754833,0,0,3
156,1991-02-16,"a_pre_ba","XC",241.374366889831,77.6327704519656,163.741596437866,0,0,3
157,1991-03-13,"a_pre_ba","CC",641.376888817174,631.521519722107,9.85536909506691,0,0,3
157,1991-03-13,"a_pre_ba","EC",127.59401345108,0,127.59401345108,0,0,3
157,1991-03-13,"a_pre_ba","XC",115.691496649311,0,115.691496649311,0,0,3
158,1991-04-19,"a_pre_ba","CC",486.650794672187,468.713228821427,17.9375658507602,0,0,3
158,1991-04-19,"a_pre_ba","EC",93.7616378870336,0,93.7616378870336,0,15.1733333333333,3
158,1991-04-19,"a_pre_ba","XC",68.3542239825872,0,68.3542239825872,0,0,3
159,1991-05-13,"a_pre_ba","CC",418.515349067882,374.625336363208,43.8900127046739,0,32.4339462155683,3
159,1991-05-13,"a_pre_ba","EC",55.4687838194424,0,55.4687838194424,0,30.3466666666667,3
159,1991-05-13,"a_pre_ba","XC",110.75983546759,0,110.75983546759,0,19.9198878359857,3
160,1991-06-13,"a_pre_ba","CC",269.7581421166,269.7581421166,0,0,0,3
160,1991-06-13,"a_pre_ba","EC",18.8774870742209,0,18.8774870742209,0,0,3
160,1991-06-13,"a_pre_ba","XC",94.1355075581791,0,94.1355075581791,0,0,3
161,1991-07-12,"a_pre_ba","CC",294.045652314629,251.749237262346,42.2964150522831,0,31.0524998408975,3
161,1991-07-12,"a_pre_ba","EC",133.485497553901,0,133.485497553901,0,101.313040540861,3
161,1991-07-12,"a_pre_ba","XC",155.479806808258,0,155.479806808258,0,49.6737503885635,3
162,1991-08-07,"a_pre_ba","CC",366.643569917038,325.873429518463,40.7701403985753,0,31.7480224194214,3
162,1991-08-07,"a_pre_ba","EC",135.443517602881,0,135.443517602881,0,107.678249642545,3
162,1991-08-07,"a_pre_ba","XC",88.6103401557485,0,88.6103401557485,0,17.9375658507602,3
163,1991-09-09,"a_pre_ba","CC",321.213216767194,305.33405025963,15.8791665075641,0,15.8791665075641,3
163,1991-09-09,"a_pre_ba","EC",124.744860313541,0,124.744860313541,0,90.4338633356475,3
163,1991-09-09,"a_pre_ba","XC",85.2071139035253,27.8751932728726,57.3319206306527,0,0,3
164,1991-10-10,"a_pre_ba","CC",370.433250181946,305.567964443954,64.865285737992,0,0,3
164,1991-10-10,"a_pre_ba","EC",139.101104390512,0,139.101104390512,0,73.0913616360026,3
164,1991-10-10,"a_pre_ba","XC",93.4926067044953,0,93.4926067044953,0,12.2286058241519,3
165,1991-11-13,"a_pre_ba","CC",389.366994277508,318.549518220767,70.8174760567404,0,0,3
165,1991-11-13,"a_pre_ba","EC",273.141437601661,30.7311564947901,242.410281106871,0,38.1586231679702,3
165,1991-11-13,"a_pre_ba","XC",235.477894373771,0,235.477894373771,0,0,3
166,1991-12-07,"a_pre_ba","CC",426.051890176417,405.530780613573,20.5211095628439,0,0,3
166,1991-12-07,"a_pre_ba","EC",265.473789613234,62.0024962501029,203.471293363131,0,30.7669019992533,3
166,1991-12-07,"a_pre_ba","XC",347.958886846423,24.3126306639457,323.646256182477,0,0,3
167,1992-01-08,"a_pre_ba","CC",346.868602844881,326.347493282037,20.5211095628439,0,0,3
167,1992-01-08,"a_pre_ba","EC",85.0535668543249,33.501124547073,51.5524423072519,0,0,3
167,1992-01-08,"a_pre_ba","XC",81.0857521917801,0,81.0857521917801,0,0,3
168,1992-02-06,"a_pre_ba","CC",390.835018480084,349.334566535241,41.5004519448431,0,0,3
168,1992-02-06,"a_pre_ba","EC",166.649402263068,34.0458675395383,132.60353472353,0,0,3
168,1992-02-06,"a_pre_ba","XC",270.116530011602,143.1221939372,126.994336074402,0,0,3
169,1992-03-07,"a_pre_ba","CC",429.135651187982,328.499893504701,100.635757683281,0,0,3
169,1992-03-07,"a_pre_ba","EC",113.58165359531,0,113.58165359531,0,13.7273604814094,3
169,1992-03-07,"a_pre_ba","XC",181.060621387532,31.2916150907349,149.769006296797,0,0,3
170,1992-04-04,"a_pre_ba","CC",577.43691918709,553.734672704119,23.7022464829714,0,0,3
170,1992-04-04,"a_pre_ba","EC",182.429564439904,35.1267582399009,147.302806200003,0,51.7728678190832,3
170,1992-04-04,"a_pre_ba","XC",59.3740014535084,0,59.3740014535084,0,0,3
171,1992-05-02,"a_pre_ba","CC",348.09167666984,348.09167666984,0,0,0,3
171,1992-05-02,"a_pre_ba","EC",75.1157199700819,0,75.1157199700819,0,53.8042843859094,3
171,1992-05-02,"a_pre_ba","XC",37.6387167344324,0,37.6387167344324,0,15.1733333333333,3
172,1992-05-30,"a_pre_ba","CC",372.836436267391,372.836436267391,0,0,0,3
172,1992-05-30,"a_pre_ba","EC",92.7265405799024,0,92.7265405799024,0,73.0158023897686,3
172,1992-05-30,"a_pre_ba","XC",63.9575841732536,0,63.9575841732536,0,0,3
173,1992-07-03,"a_pre_ba","CC",504.555256720674,431.092868154273,73.4623885664016,0,61.2337827422497,3
173,1992-07-03,"a_pre_ba","EC",91.5066245247096,0,91.5066245247096,0,61.2337827422497,3
173,1992-07-03,"a_pre_ba","XC",107.034509358779,0,107.034509358779,0,62.5539765510621,3
174,1992-07-30,"a_pre_ba","CC",353.227653320277,320.087873930477,33.1397793897991,0,33.1397793897991,3
174,1992-07-30,"a_pre_ba","EC",87.7737375182893,0,87.7737375182893,0,55.100682574988,3
174,1992-07-30,"a_pre_ba","XC",64.1819686349896,0,64.1819686349896,0,33.835301968323,3
175,1992-08-29,"a_pre_ba","CC",488.414765938649,406.634752799239,81.78001313941,0,72.7578951602561,3
175,1992-08-29,"a_pre_ba","EC",157.641710144437,0,157.641710144437,0,105.143424529644,3
175,1992-08-29,"a_pre_ba","XC",51.0250635023225,0,51.0250635023225,0,31.7583330151283,3
176,1992-09-26,"a_pre_ba","CC",626.280299245443,492.570980936398,133.709318309045,0,91.4027457997657,3
176,1992-09-26,"a_pre_ba","EC",151.961652376925,29.5998470494207,122.361805327505,0,75.7349612587015,3
176,1992-09-26,"a_pre_ba","XC",58.8305693080159,0,58.8305693080159,0,19.2667304871943,3
177,1992-10-18,"a_pre_ba","CC",603.622156905432,547.470607297978,56.1515496074541,0,14.4563766849988,3
177,1992-10-18,"a_pre_ba","EC",78.1363930021972,0,78.1363930021972,0,15.1733333333333,3
177,1992-10-18,"a_pre_ba","XC",58.945547954679,0,58.945547954679,0,0,3
178,1992-12-21,"a_pre_ba","CC",401.663988956595,401.663988956595,0,0,0,3
178,1992-12-21,"a_pre_ba","EC",97.4888817833316,63.1206823160147,34.3681994673169,0,0,3
178,1992-12-21,"a_pre_ba","XC",132.755151493956,63.6974943602306,69.0576571337252,0,0,3
179,1993-01-23,"a_pre_ba","CC",445.236484279983,445.236484279983,0,0,0,3
179,1993-01-23,"a_pre_ba","EC",114.548927417587,63.6942642914171,50.8546631261704,0,0,3
179,1993-01-23,"a_pre_ba","XC",53.579311230565,0,53.579311230565,0,0,3
180,1993-02-19,"a_pre_ba","CC",339.32990230403,339.32990230403,0,0,0,3
180,1993-02-19,"a_pre_ba","EC",113.412433569384,34.0458675395383,79.3665660298459,0,0,3
180,1993-02-19,"a_pre_ba","XC",35.9132781374094,0,35.9132781374094,0,0,3
181,1993-03-17,"a_pre_ba","CC",842.373833352108,805.846489982679,36.5273433694292,0,36.5273433694292,3
181,1993-03-17,"a_pre_ba","EC",72.4610789749778,0,72.4610789749778,0,18.6061056529142,3
181,1993-03-17,"a_pre_ba","XC",32.7497153869958,0,32.7497153869958,0,0,3
182,1993-04-23,"a_pre_ba","CC",304.625672771588,205.617593497933,99.0080792736548,0,87.5520127845492,3
182,1993-04-23,"a_pre_ba","EC",140.393053412116,42.9166675728155,97.4763858393007,0,87.6210167442338,3
182,1993-04-23,"a_pre_ba","XC",68.8017972734064,0,68.8017972734064,0,33.062482337913,3
183,1993-05-22,"a_pre_ba","CC",340.889574429075,294.201243562826,46.6883308662496,0,18.6061056529142,3
183,1993-05-22,"a_pre_ba","EC",64.3381854819563,0,64.3381854819563,0,52.1095796578044,3
183,1993-05-22,"a_pre_ba","XC",21.8384103703259,0,21.8384103703259,0,21.8384103703259,3
184,1993-06-18,"a_pre_ba","CC",253.058779936884,224.146026566886,28.9127533699976,0,28.9127533699976,3
184,1993-06-18,"a_pre_ba","EC",145.990520461661,0,145.990520461661,0,136.968402482507,3
184,1993-06-18,"a_pre_ba","XC",125.454982563709,0,125.454982563709,0,46.0639077924749,3
185,1993-07-14,"a_pre_ba","CC",329.312246462627,271.142832858889,58.1694136037379,0,17.9375658507602,3
185,1993-07-14,"a_pre_ba","EC",102.618266419745,0,102.618266419745,0,102.618266419745,3
185,1993-07-14,"a_pre_ba","XC",73.3133107553583,0,73.3133107553583,0,31.7169895672337,3
186,1993-08-19,"a_pre_ba","CC",332.214228657192,289.517894099391,42.696334557801,0,16.574689086088,3
186,1993-08-19,"a_pre_ba","EC",82.3256724017776,0,82.3256724017776,0,61.847487933518,3
186,1993-08-19,"a_pre_ba","XC",63.9873151200153,0,63.9873151200153,0,0,3
187,1993-09-16,"a_pre_ba","CC",253.954641879499,236.770186522996,17.1844553565036,0,0,3
187,1993-09-16,"a_pre_ba","EC",34.2966320805429,0,34.2966320805429,0,12.9851964963704,3
187,1993-09-16,"a_pre_ba","XC",10.665740467777,0,10.665740467777,0,0,3
188,1993-10-15,"a_pre_ba","CC",316.24536431434,298.201128356032,18.044235958308,0,0,3
188,1993-10-15,"a_pre_ba","EC",30.3764786579108,0,30.3764786579108,0,9.85536909506691,3
188,1993-10-15,"a_pre_ba","XC",37.570250895965,26.1141844068594,11.4560664891056,0,0,3
189,1993-11-13,"a_pre_ba","CC",265.035877042023,265.035877042023,0,0,0,3
189,1993-11-13,"a_pre_ba","EC",69.9596847466456,35.6630526661026,34.2966320805429,0,0,3
189,1993-11-13,"a_pre_ba","XC",101.449579364077,30.1672696445635,71.2823097195138,0,0,3
190,1993-12-14,"a_pre_ba","CC",202.298704706264,193.27658672711,9.02211797915398,0,0,3
190,1993-12-14,"a_pre_ba","EC",58.0829105579087,0,58.0829105579087,0,0,3
190,1993-12-14,"a_pre_ba","XC",85.1435570485559,61.4588847352983,23.6846723132575,0,0,3
191,1994-02-01,"a_pre_ba","CC",300.865180719631,300.865180719631,0,0,0,3
191,1994-02-01,"a_pre_ba","EC",40.8708651592693,31.8487471801153,9.02211797915398,0,0,3
191,1994-02-01,"a_pre_ba","XC",64.7927396378078,64.7927396378078,0,0,0,3
192,1994-02-20,"a_pre_ba","CC",406.469767205528,395.804026737751,10.665740467777,0,0,3
192,1994-02-20,"a_pre_ba","EC",51.5594853702491,31.8487471801153,19.7107381901338,0,0,3
192,1994-02-20,"a_pre_ba","XC",118.77204865314,98.2938641848808,20.4781844682596,0,0,3
193,1994-03-11,"a_pre_ba","CC",437.746132275562,437.746132275562,0,0,0,3
193,1994-03-11,"a_pre_ba","EC",52.4391489644549,31.2916150907349,21.14753387372,0,0,3
193,1994-03-11,"a_pre_ba","XC",18.8280778451266,0,18.8280778451266,0,0,3
194,1994-04-10,"a_pre_ba","CC",494.80860232827,487.537429801947,7.27117252632258,0,0,3
194,1994-04-10,"a_pre_ba","EC",67.1943864004708,32.4026492006822,34.7917371997886,0,15.1733333333333,3
194,1994-04-10,"a_pre_ba","XC",27.240429553865,0,27.240429553865,0,16.574689086088,3
195,1994-05-18,"a_pre_ba","CC",280.48246434898,280.48246434898,0,0,0,3
195,1994-05-18,"a_pre_ba","EC",69.2533601932808,61.9821876669582,7.27117252632258,0,0,3
195,1994-05-18,"a_pre_ba","XC",46.4335527369483,0,46.4335527369483,0,14.4563766849988,3
196,1994-06-14,"a_pre_ba","CC",267.144098839485,259.872926313162,7.27117252632258,0,0,3
196,1994-06-14,"a_pre_ba","EC",49.7144684758871,0,49.7144684758871,0,49.7144684758871,3
196,1994-06-14,"a_pre_ba","XC",56.8244517030566,0,56.8244517030566,0,56.8244517030566,3
197,1994-07-08,"a_pre_ba","CC",213.907151789279,213.907151789279,0,0,0,3
197,1994-07-08,"a_pre_ba","EC",35.1981787329952,0,35.1981787329952,0,35.1981787329952,3
197,1994-07-08,"a_pre_ba","XC",36.5273433694292,0,36.5273433694292,0,36.5273433694292,3
198,1994-08-17,"a_pre_ba","CC",232.5372443073,223.515126328146,9.02211797915398,0,0,3
198,1994-08-17,"a_pre_ba","EC",82.3911605865058,31.8487471801153,50.5424134063905,0,31.6649263321696,3
198,1994-08-17,"a_pre_ba","XC",60.3616393336655,0,60.3616393336655,0,49.6958988658885,3
199,1994-09-06,"a_pre_ba","CC",263.841646601464,263.841646601464,0,0,0,3
199,1994-09-06,"a_pre_ba","EC",59.6670189563944,33.501124547073,26.1658944093214,0,16.3105253142545,3
199,1994-09-06,"a_pre_ba","XC",15.8791665075641,0,15.8791665075641,0,15.8791665075641,3
200,1994-10-12,"a_pre_ba","CC",300.1506845772,291.98834719985,8.16233737734962,0,0,3
200,1994-10-12,"a_pre_ba","EC",71.7268167473336,32.4026492006822,39.3241675466514,0,30.3020495674974,3
200,1994-10-12,"a_pre_ba","XC",25.0287024284002,0,25.0287024284002,0,15.1733333333333,3
201,1994-11-01,"a_pre_ba","CC",292.419836662535,284.257499285185,8.16233737734962,0,0,3
201,1994-11-01,"a_pre_ba","EC",80.2476668869558,31.2916150907349,48.956051796221,0,13.7273604814094,3
201,1994-11-01,"a_pre_ba","XC",48.2916786533218,0,48.2916786533218,0,17.260612882235,3
202,1994-12-04,"a_pre_ba","CC",260.754370884686,260.754370884686,0,0,0,3
202,1994-12-04,"a_pre_ba","EC",76.0730269881894,31.8487471801153,44.2242798080741,0,0,3
202,1994-12-04,"a_pre_ba","XC",99.0343941094527,65.8946147196536,33.1397793897991,0,0,3
203,1995-01-11,"a_pre_ba","CC",239.792054036531,239.792054036531,0,0,0,3
203,1995-01-11,"a_pre_ba","EC",77.9357912828969,60.7513359263933,17.1844553565036,0,0,3
203,1995-01-11,"a_pre_ba","XC",10.665740467777,0,10.665740467777,0,0,3
204,1995-02-04,"a_pre_ba","CC",212.301708888337,212.301708888337,0,0,0,3
204,1995-02-04,"a_pre_ba","EC",80.3872052206317,37.782120738569,42.6050844820627,0,0,3
204,1995-02-04,"a_pre_ba","XC",37.6254242976912,0,37.6254242976912,0,0,3
205,1995-03-04,"a_pre_ba","CC",315.191402630668,301.464042149259,13.7273604814094,0,0,3
205,1995-03-04,"a_pre_ba","EC",134.50740420439,72.3829031270582,62.1245010773321,0,15.1733333333333,3
205,1995-03-04,"a_pre_ba","XC",22.8943462919289,0,22.8943462919289,0,0,3
206,1995-04-01,"a_pre_ba","CC",545.370430654575,527.352724182158,18.0177064724165,0,0,3
206,1995-04-01,"a_pre_ba","EC",111.167769119125,68.6164653375539,42.5513037815711,0,0,3
206,1995-04-01,"a_pre_ba","XC",37.2122113058284,0,37.2122113058284,0,18.6061056529142,3
207,1995-04-29,"a_pre_ba","CC",469.555921457214,459.700552362147,9.85536909506691,0,0,3
207,1995-04-29,"a_pre_ba","EC",75.6961169672923,32.4026492006822,43.2934677666101,0,0,3
207,1995-04-29,"a_pre_ba","XC",62.3877233084695,0,62.3877233084695,0,0,3
208,1995-06-07,"a_pre_ba","CC",433.227844789238,416.65315570315,16.574689086088,0,16.574689086088,3
208,1995-06-07,"a_pre_ba","EC",20.5211095628439,0,20.5211095628439,0,0,3
208,1995-06-07,"a_pre_ba","XC",78.6731381981206,0,78.6731381981206,0,0,3
209,1995-06-27,"a_pre_ba","CC",467.4516571183,457.596288023233,9.85536909506691,0,0,3
209,1995-06-27,"a_pre_ba","EC",94.192916665178,0,94.192916665178,0,68.1631709927206,3
209,1995-06-27,"a_pre_ba","XC",73.5182595227316,0,73.5182595227316,0,15.1733333333333,3
210,1995-07-20,"a_pre_ba","CC",681.75952368483,652.365891344965,29.3936323398659,0,17.9375658507602,3
210,1995-07-20,"a_pre_ba","EC",120.169725718901,0,120.169725718901,0,101.341647873775,3
210,1995-07-20,"a_pre_ba","XC",59.110675300503,0,59.110675300503,0,15.8791665075641,3
211,1995-08-26,"a_pre_ba","CC",554.401399318575,488.51190454178,65.8894947767949,0,45.368385213951,3
211,1995-08-26,"a_pre_ba","EC",183.785115532652,37.2561448871574,146.528970645495,0,99.8506969760876,3
211,1995-08-26,"a_pre_ba","XC",73.9011664719065,0,73.9011664719065,0,49.4599034864305,3
212,1995-09-23,"a_pre_ba","CC",666.896804900797,563.619046992016,103.27775790878,0,50.1656972145911,3
212,1995-09-23,"a_pre_ba","EC",239.248754066168,37.2561448871574,201.992609179011,0,77.1858624133207,3
212,1995-09-23,"a_pre_ba","XC",88.0340492266412,0,88.0340492266412,0,32.4339462155683,3
213,1995-10-28,"a_pre_ba","CC",653.559316561768,516.699874118574,136.859442443194,0,31.0524998408975,3
